area,bedrooms,bathrooms,stories,parking,price
2196,5,4,1,2,7083046
4491,2,4,3,2,13927346
2148,5,4,3,1,6898685
1945,4,3,3,1,6258861
4699,2,4,1,1,14366202
4423,4,2,2,0,13600451
753,2,2,3,1,2650511
3683,3,3,1,1,11294264
3057,1,3,1,0,9335671
598,1,4,2,2,2159166
2700,4,1,3,1,8453852
3461,1,3,1,1,10536211
4933,4,3,2,2,15222150
4277,4,4,3,2,13351282
3369,4,4,2,0,10487357
3734,1,3,2,1,11469718
4291,4,1,1,1,13094169
1456,1,3,1,0,4481948
4567,4,4,1,2,14078995
660,5,4,2,0,2459500
4993,4,3,1,2,15387074
1800,2,1,2,0,5550899
4487,4,3,2,2,13907221
2027,3,3,1,0,6369325
1718,4,4,3,2,5590039
4996,2,1,3,2,15211290
3604,2,2,3,2,11143491
3235,1,1,2,2,9969478
1454,5,3,2,2,4823776
3946,4,3,2,1,12181253
1545,1,3,1,2,4761598
2193,5,1,2,1,7035474
3936,4,4,1,2,12260092
1062,3,3,1,1,3501103
2985,4,3,3,1,9458899
3854,2,1,3,0,11823195
725,2,2,3,2,2468448
1459,3,2,1,0,4654756
3567,1,4,1,0,10869513
1315,5,4,1,2,4345217
3620,4,3,2,0,11268580
516,2,1,1,2,1800787
1743,1,3,3,0,5425313
2705,3,4,3,2,8483160
3024,2,1,1,2,9259747
1569,3,1,1,2,4931434
3944,4,4,3,1,12315824
3065,5,2,1,0,9547402
1560,2,2,3,1,5038245
2827,2,1,2,0,8706862
3920,4,3,3,0,12137771
801,1,2,2,0,2498443
4776,5,3,1,1,14736972
1106,2,2,1,0,3432483
3670,5,2,2,1,11387152
1199,2,3,1,2,3830913
1639,5,4,2,0,5341578
690,3,2,1,0,2254198
2800,2,2,3,2,8683736
1480,5,3,1,2,4917295
3475,1,4,3,0,10772157
1684,3,2,3,2,5498624
3827,3,2,2,1,11791507
3894,1,4,1,1,11925560
627,5,2,2,0,2329030
2565,4,4,1,1,8001466
2316,1,4,3,1,7298281
1069,5,3,3,0,3732117
2395,1,1,1,2,7300551
3233,1,4,1,0,9978131
4363,2,3,2,1,13481885
4514,5,1,1,0,13900892
3401,4,2,1,0,10532725
2186,2,1,1,1,6692011
3509,1,4,2,1,10850460
654,1,4,1,0,2120720
3037,1,4,3,1,9439487
1909,5,4,2,1,6220554
4557,5,4,2,1,13976187
1284,2,3,3,1,4202290
3675,4,4,3,1,11616073
4841,2,3,3,1,14748407
3306,3,2,1,2,10205305
1037,1,4,3,0,3303644
2341,1,4,1,1,7208292
2955,1,1,2,0,8928511
1024,2,2,2,2,3359977
3450,2,4,3,1,10749680
4631,1,4,1,0,14123486
4615,2,2,3,1,14098490
2868,5,3,3,1,9053530
4347,5,4,1,1,13484613
4995,2,1,3,1,15210053
3201,1,4,2,1,9806560
1471,2,1,3,1,4671043
1666,2,1,1,1,5140764
3274,2,4,1,2,10142577
2482,3,4,2,2,7900934
1353,5,1,1,1,4528879
4646,4,2,1,1,14274903
4236,4,2,2,2,13120298
4269,3,4,3,2,13207034
1074,2,3,2,2,3505131
3761,3,2,3,1,11697202
1648,3,4,2,0,5280183
2215,1,2,3,0,6878647
4354,5,3,2,0,13543148
2991,4,4,3,0,9399568
3160,2,3,2,1,9845021
3624,4,4,3,0,11340651
3551,4,3,2,2,11085769
504,5,2,1,2,1869590
1376,4,2,3,0,4533456
1491,4,3,2,2,4861547
4642,3,3,3,1,14329470
4864,5,3,3,0,15046908
4965,1,4,2,0,15193340
1135,2,2,3,1,3703411
2193,4,4,2,2,7120892
2182,2,2,1,1,6752222
619,1,1,3,1,2050271
1330,2,4,1,2,4307305
4175,1,2,3,1,12828893
1869,3,2,3,2,6030504
1240,4,4,3,2,4208339
616,1,4,2,1,2134954
3338,2,2,1,2,10271026
1650,4,4,3,1,5356106
2431,3,3,2,2,7704203
1512,4,4,3,0,4913107
2164,1,4,2,2,6728200
1581,3,4,3,2,5175751
1012,2,2,1,1,3240007
3349,3,3,1,2,10406807
1059,3,1,3,0,3499367
4172,5,1,2,0,12882910
3843,3,3,3,2,11872723
4570,3,3,2,2,14071328
1970,4,3,3,0,6317374
1080,2,2,2,1,3511109
2794,4,1,1,0,8630498
3647,4,3,3,0,11377140
4749,1,2,1,2,14419671
2179,4,1,1,2,6868455
4006,5,4,3,0,12547802
3244,5,2,3,1,10155270
3856,1,1,2,0,11689392
4545,2,2,2,0,13898818
1743,2,1,1,1,5352945
3618,4,1,2,0,11219583
2641,4,4,2,0,8323548
3559,4,2,3,2,11091262
3459,2,3,2,1,10694300
2765,3,4,1,2,8669197
2979,5,4,2,2,9427325
2135,3,1,1,1,6688930
2257,3,3,3,1,7117380
4952,2,2,1,0,15091617
2570,3,3,2,2,8016068
3349,1,3,3,1,10352532
3751,4,3,2,2,11646606
4230,1,3,3,2,12924445
2989,5,3,3,1,9459832
2131,4,1,2,0,6701278
3316,3,1,2,2,10170863
1515,5,4,3,1,4949316
1848,4,1,3,0,5886386
3587,3,4,2,2,11231911
3339,1,4,1,1,10263050
835,4,2,2,2,2851584
1395,3,3,3,1,4619093
4046,1,1,2,1,12363361
1351,5,2,1,2,4506578
2187,5,1,2,2,6995194
2431,5,4,3,1,7847295
4246,5,1,2,0,13134555
2927,2,3,3,2,9107124
2068,4,4,3,1,6582135
4500,4,4,2,1,13893943
3238,2,2,3,0,10049246
3998,3,3,3,0,12334949
4413,3,4,1,0,13541727
1566,5,3,1,2,5059710
4880,1,1,1,1,14752445
2944,3,3,1,1,9131545
4607,1,4,3,1,14155628
3873,4,2,2,0,11936066
4469,1,4,3,1,13690573
3046,4,3,3,2,9630108
1253,2,3,3,0,4085263
2582,2,4,2,0,8068433
3274,5,3,1,0,10278416
3396,3,1,3,0,10462746
4685,5,4,3,2,14582549
1275,4,2,1,1,4172557
2125,5,4,3,2,6861424
3569,1,1,2,1,10898452
917,4,1,3,2,3142109
614,2,1,3,0,2230864
1116,3,1,1,0,3572993
4474,4,1,3,2,13869846
3767,4,2,3,2,11762497
1325,1,3,2,1,4157171
2016,3,1,1,2,6230558
3646,2,1,1,2,11160350
912,4,4,2,1,3218866
1228,4,2,3,1,4098395
3848,1,2,1,1,11717942
3308,5,3,1,2,10329795
1175,2,2,3,1,3758801
3965,3,4,3,0,12236973
3004,4,4,1,0,9290884
3467,4,3,3,0,10755847
3286,2,4,1,2,10131699
1622,5,1,3,0,5304800
4579,4,1,3,2,14104746
2071,2,4,2,2,6565781
2643,1,3,3,0,8195761
2187,5,2,2,1,6995952
4632,3,3,3,2,14244259
4351,4,2,1,0,13405959
3940,2,4,1,2,12049641
4266,1,4,3,1,13085609
2826,3,1,3,1,8796954
3414,2,2,1,0,10480007
4452,2,3,3,2,13774965
1095,3,4,2,2,3713401
1228,1,3,2,2,4014795
1865,1,1,2,2,5753541
4992,5,2,2,0,15425518
1198,4,2,2,1,4004932
895,3,4,3,0,2955186
4671,3,2,3,2,14371976
4860,3,4,2,2,15000101
3002,1,1,3,1,9200229
2319,4,2,3,2,7322708
1217,5,4,2,0,4206708
3282,2,3,3,0,10161552
4077,2,4,3,1,12597920
643,3,2,3,0,2193550
3640,4,1,2,0,11199381
4991,1,2,3,0,15158107
3438,4,2,1,0,10667948
4136,4,4,1,2,12833231
3722,1,3,2,0,11357471
1667,3,2,1,1,5299025
3116,4,3,2,1,9725323
1562,2,4,1,0,4957724
2656,1,3,1,1,8179488
3482,5,4,1,0,10877013
3794,3,1,2,1,11676982
1656,1,3,2,1,5229052
1232,5,3,3,0,4218790
4830,5,1,2,0,14882028
1453,4,3,1,2,4712154
3039,4,1,1,0,9382102
3824,4,2,2,0,11873508
3801,1,4,2,2,11698621
2042,1,1,2,0,6267299
1691,3,3,3,0,5401443
3493,4,1,1,2,10802651
3181,5,3,3,0,9960257
1717,2,2,3,0,5495239
2040,3,1,1,2,6328109
3736,1,2,1,2,11471903
2886,3,4,2,1,9013738
4219,3,3,2,0,12923163
1888,3,3,3,1,6053458
2356,3,2,2,1,7330348
1865,2,4,2,2,5936718
999,4,1,1,0,3238122
2180,5,1,1,0,6907253
1010,3,3,2,2,3396837
4812,3,2,1,1,14646574
1824,3,2,2,2,5772148
1655,4,1,1,0,5270247
2327,1,4,1,2,7295354
3641,1,4,1,0,11130736
3986,2,1,1,1,12095780
2310,1,1,2,0,7142701
3423,3,2,3,1,10654028
2714,3,4,1,1,8537326
4686,3,1,2,0,14332510
1213,2,1,2,0,3822970
4102,3,3,1,1,12631844
4634,1,1,3,2,14158316
4022,4,1,1,0,12307256
4768,4,4,2,1,14733931
1743,5,2,3,1,5669248
4209,1,4,2,2,12954176
1581,3,2,1,0,5017600
955,4,3,3,1,3242420
1394,1,1,2,2,4324378
1884,4,3,2,1,6037509
2458,3,2,2,0,7665640
3572,4,4,1,2,11154048
2496,5,4,3,1,8023665
4785,5,3,1,2,14847934
1004,4,2,1,0,3288640
1714,1,3,1,2,5335785
2031,1,3,3,0,6305009
3940,1,1,1,1,11997470
1323,4,3,1,0,4300087
1428,1,1,1,1,4331319
633,3,1,1,1,2149108
2605,5,4,2,0,8278298
4127,3,1,1,1,12613782
2352,1,1,2,2,7270832
4675,3,4,1,1,14293988
3433,1,3,3,0,10641051
3784,4,2,2,2,11751012
4798,3,2,2,2,14635315
3311,4,2,2,1,10292705
1750,4,3,2,1,5660336
4012,2,1,3,0,12230353
1756,1,2,1,2,5484681
3876,5,3,2,0,12132046
3986,1,1,3,1,12145781
4084,5,4,2,2,12763421
1896,1,2,1,0,5848429
4137,4,1,2,0,12769414
3830,3,2,3,0,11814557
3203,3,2,1,0,9805664
970,2,2,3,0,3235209
1853,5,1,1,2,5868636
3283,5,3,1,0,10319443
3331,5,1,1,2,10381038
857,4,2,2,0,2881055
3519,5,1,3,1,11032432
1167,3,4,3,1,3910540
4968,4,3,3,0,15302929
1645,1,1,1,1,5040956
4685,5,4,2,2,14451091
4219,5,3,1,0,13067219
3245,1,4,3,2,9983593
1039,5,3,2,0,3497335
3279,1,1,2,1,10038642
4636,4,4,2,2,14322966
4275,3,2,3,1,13182857
3008,1,4,2,1,9233315
3279,2,3,2,0,10089577
1424,1,1,1,2,4440169
3456,5,3,1,1,10720426
2081,4,4,2,0,6727318
3824,4,4,2,0,11840128
4985,1,2,1,0,15173920
755,3,1,1,1,2496609
2338,2,1,1,0,7105576
2444,4,4,3,2,7755154
509,5,1,3,2,1975803
3371,5,2,1,1,10534638
1297,3,3,2,2,4339488
1515,4,1,1,0,4821410
2324,1,4,3,1,7223137
4969,5,3,2,0,15340924
3636,3,3,3,1,11246739
2693,4,2,2,1,8458609
723,4,4,3,0,2561926
4658,4,1,2,2,14219521
4425,4,4,2,2,13780842
4500,4,3,2,1,13878679
2133,5,4,2,0,6851483
2652,3,1,3,0,8305835
1010,4,1,3,1,3493942
884,2,2,2,2,2968004
904,2,1,2,0,2927150
2500,3,1,3,2,7863143
3256,1,4,2,2,10043260
2168,1,4,2,1,6775805
1960,1,3,2,1,6127243
4136,2,2,1,2,12608668
3224,1,4,2,0,9923058
4678,5,1,1,0,14372355
2548,4,3,2,1,8059850
4646,2,4,3,2,14339866
1216,3,2,1,0,3831048
2323,3,2,1,0,7280462
2581,4,3,2,1,8190314
3919,2,3,2,2,12062192
2074,1,3,1,0,6424775
749,1,3,3,1,2516172
1173,5,3,3,0,4016597
2665,5,1,2,0,8314286
1270,1,1,3,0,4077123
4462,3,4,3,1,13831110
4863,3,2,2,2,14955271
2484,5,1,3,1,7866747
1577,4,1,2,2,5010369
735,1,1,1,0,2369196
888,5,4,2,2,3085021
3537,5,3,1,0,11035798
2348,1,4,1,0,7215393
3314,1,2,3,1,10112647
3874,3,2,3,0,11952049
3778,4,2,3,1,11793140
1752,4,2,2,2,5587719
4481,1,1,3,2,13762951
2622,2,1,1,0,8068837
2650,5,4,3,1,8467837
1829,5,3,3,0,5925218
1858,1,2,2,1,5765705
2982,2,4,2,1,9287508
2517,3,1,1,1,7833302
1831,1,1,2,2,5663325
4844,1,3,3,1,14771674
4761,5,3,2,2,14732308
1858,1,3,1,1,5843681
3677,1,4,3,2,11300155
2628,1,1,1,2,8101123
2680,5,1,2,2,8442113
637,3,3,2,0,2148363
3972,3,2,1,1,12162918
3332,1,3,3,0,10286483
4079,5,4,2,1,12797090
3531,3,3,2,1,10866631
4664,3,3,3,0,14211041
3093,3,4,2,2,9603522
4800,5,3,1,1,14856520
4318,5,1,2,2,13264312
4638,1,2,2,0,14178862
4323,4,3,3,2,13479740
4542,3,4,1,1,13965551
2406,4,2,3,1,7586681
1260,5,4,2,1,4252763
3945,5,2,2,0,12255554
1399,5,2,3,1,4669923
4955,4,3,3,0,15361982
3447,5,1,3,2,10767994
2219,1,3,1,1,6791957
780,5,4,2,1,2736135
3766,2,4,3,1,11574135
2387,4,2,2,2,7550813
3766,2,2,1,1,11506281
1166,5,1,1,0,3819632
4688,1,3,1,2,14257147
1171,3,4,1,2,3807491
2469,5,2,2,2,7867716
4656,1,1,1,2,14004846
3622,4,4,1,2,11225920
4400,2,2,3,0,13519324
1023,2,4,1,2,3323958
2893,2,1,3,1,8968583
3617,4,1,1,2,11120987
3093,1,4,1,2,9506207
2468,4,3,3,2,7882746
2253,2,4,1,2,6995107
2796,5,2,2,2,8855263
2761,3,3,2,0,8605296
2786,4,2,1,0,8720821
4702,4,4,2,2,14556407
3378,1,3,3,0,10340525
4643,1,2,1,1,14185399
4144,4,4,1,2,12782702
4932,2,4,3,1,15144642
2555,3,3,3,1,8092870
1776,1,4,3,2,5564003
3266,2,1,1,1,10059983
802,5,2,3,1,2798455
1138,1,2,3,1,3641250
555,2,4,2,2,2019442
1025,2,4,2,2,3412914
4623,3,1,1,1,14148458
2625,3,3,2,2,8154959
3787,5,4,2,2,11887372
864,2,4,3,1,2992362
2146,2,4,3,2,6869461
1418,3,4,2,0,4524516
3297,1,2,2,2,10047553
2031,1,4,2,0,6325881
3845,4,2,1,1,11786958
2406,3,4,1,2,7477801
3586,4,3,1,1,11088726
2575,3,1,2,1,8016704
1213,5,3,2,1,4218948
1562,2,4,1,1,4993433
2476,5,4,1,1,7945613
1796,3,4,2,2,5775792
625,2,3,3,0,2212978
4096,1,4,1,2,12530693
3783,1,3,2,2,11743156
2103,4,2,2,2,6654720
566,3,1,3,2,2010501
732,3,1,2,0,2495827
2656,1,3,2,2,8238373
1669,5,2,1,1,5355791
2658,2,3,1,2,8292018
4706,5,2,3,2,14585942
1993,5,4,3,0,6466590
4507,1,2,2,0,13722529
2972,1,2,1,1,8999293
3160,1,2,3,2,9670337
3239,4,1,3,2,10161344
2261,5,2,3,2,7219151
4014,3,4,2,1,12405352
2475,2,4,1,0,7765621
2862,4,4,3,1,9041606
1376,3,2,1,2,4407495
4312,5,3,3,0,13440803
3948,1,3,3,0,12074086
1812,5,4,1,1,5926146
1960,2,1,1,0,6093777
3209,4,3,1,0,10048516
2824,4,2,2,2,8817482
2233,2,3,3,2,7117348
2105,3,4,2,0,6692704
3063,3,1,1,0,9342731
3921,4,3,3,1,12063191
4017,4,3,2,1,12401098
2897,1,4,3,0,8995617
4235,3,1,2,2,13026867
3370,2,1,1,0,10277045
1660,3,4,2,0,5327493
742,1,2,3,2,2489700
3090,4,3,3,2,9771560
1563,4,2,3,1,5017185
4824,1,3,3,1,14765414
3095,2,3,1,1,9493862
1419,4,2,2,1,4571672
505,5,4,1,2,2023811
967,4,4,1,0,3211836
4670,5,3,1,1,14403024
503,1,4,3,1,1916924
1145,1,3,3,2,3776903
617,4,4,3,2,2308251
3428,3,3,2,0,10585381
3051,5,4,3,0,9581639
4789,2,1,2,2,14682032
1346,4,2,3,1,4488567
3262,2,1,3,1,10090330
1641,4,2,1,1,5282841
2310,3,2,1,0,7141273
1223,3,3,1,1,3891604
724,3,2,2,1,2510027
4708,3,1,2,2,14468427
2548,1,1,3,1,7944352
4915,1,4,2,2,15024955
2073,5,1,3,1,6621662
2328,2,4,2,0,7272036
2417,4,2,2,1,7644537
4734,4,1,2,1,14517895
2526,1,2,1,2,7765388
4244,4,1,2,2,13123552
1401,1,1,1,2,4331708
2539,5,4,1,1,8116557
509,2,2,2,1,1818654
760,5,1,3,0,2587118
2173,3,3,3,1,6873232
2719,3,2,3,0,8385782
2560,3,2,2,2,8000166
4213,5,2,3,2,13084084
2119,4,4,1,2,6798742
820,2,3,3,0,2725949
1842,3,2,2,1,5855386
2876,3,1,3,2,8996442
3332,3,1,1,1,10248859
3324,2,4,2,1,10349006
2494,3,1,3,2,7925414
3458,2,2,2,0,10619597
2538,3,1,2,1,7914258
3990,5,2,2,2,12355986
4177,5,1,3,1,12900023
1618,2,3,2,1,5195691
2104,5,4,3,1,6867076
4527,2,4,1,1,13809519
735,5,3,3,1,2619588
2469,5,3,1,0,7754563
4929,2,4,3,0,15119931
2408,4,3,2,2,7613543
875,5,2,3,0,3063025
4030,3,1,2,0,12395853
3135,4,4,1,0,9788105
2070,2,3,3,1,6566806
3060,4,2,2,1,9417423
3891,1,4,1,2,11842304
3465,1,3,1,2,10575177
4143,5,4,3,2,12927430
4350,5,3,1,1,13491991
1372,3,4,2,0,4422054
1752,4,2,1,0,5589346
1814,1,2,1,1,5572744
3398,5,1,2,2,10533955
577,4,4,1,2,2073277
3121,5,1,1,2,9835913
4727,5,4,1,1,14570631
1100,1,3,1,2,3554549
1565,1,3,2,2,4877090
2636,5,1,1,1,8318946
2949,2,4,2,0,9164452
2843,5,1,1,1,8882698
2363,5,2,1,1,7479691
1818,3,1,1,1,5720199
4097,3,1,1,1,12571453
4262,3,3,2,0,13076045
2690,2,1,2,2,8287120
1492,2,4,2,1,4798461
3212,5,3,3,0,10130221
2692,3,1,1,2,8332667
1748,2,2,1,2,5522695
3554,1,1,2,2,10892891
4533,5,1,3,1,14008150
2497,4,1,1,1,7693641
4187,5,3,2,2,12995823
2651,4,4,1,2,8440139
4518,3,2,1,2,13861002
3610,4,1,2,2,11148022
2470,3,4,2,2,7812532
697,1,4,1,2,2374832
3126,4,3,1,0,9676046
1702,5,2,2,2,5597769
2535,3,3,1,1,7929784
977,5,4,1,1,3306004
1754,2,4,2,1,5624818
1422,3,4,1,2,4595519
919,4,3,1,1,3098043
2704,3,2,3,0,8391201
3097,5,1,2,2,9722572
1620,1,3,3,1,5132556
3568,3,4,3,0,11127687
1450,4,3,3,0,4732450
2836,2,4,1,1,8754729
2743,1,1,1,0,8311678
3145,2,1,3,1,9724801
2357,3,2,3,0,7366982
2365,5,4,3,2,7614844
3412,5,2,1,2,10600078
3353,4,2,3,2,10501004
3728,5,1,3,2,11537234
4219,1,3,2,2,12929351
3728,5,3,2,1,11710567
2871,4,2,1,2,9014801
3391,3,1,2,2,10442167
4256,3,4,2,2,13182730
4725,5,3,2,2,14650028
594,2,2,1,0,2055469
3174,3,3,2,2,9756494
2455,5,3,1,2,7840643
1293,4,4,3,1,4325624
2334,5,1,2,0,7324838
2616,3,4,1,1,8139409
4606,4,1,2,2,14103004
3825,5,3,3,1,11924294
3419,1,2,1,1,10373013
3097,4,4,1,2,9700010
3705,1,1,1,0,11264496
1314,2,3,3,0,4239171
845,4,1,3,1,2979986
2849,1,1,3,2,8759578
862,3,1,1,1,2810556
2943,3,3,3,1,9185352
2765,2,2,2,1,8584930
2688,4,2,3,2,8518978
3505,4,2,1,2,10879768
3781,4,1,2,0,11646794
1484,2,3,3,2,4734968
2139,4,1,2,1,6731027
1327,3,2,2,1,4364906
3230,1,2,1,0,9890661
4031,3,3,2,2,12467702
4951,3,1,2,1,15113777
3435,1,4,1,0,10514319
4376,3,4,1,0,13418999
626,2,2,1,1,2157652
3677,1,3,2,1,11229051
3556,3,1,2,2,11014183
1103,5,1,2,0,3642539
3949,3,2,1,1,12183046
4646,2,2,3,0,14239338
4033,4,1,2,2,12411530
3867,3,1,3,1,11905534
3868,4,2,1,2,11979582
4297,5,1,2,0,13226042
2292,3,4,3,2,7307106
3361,1,2,2,2,10287352
3976,4,1,2,0,12325955
3917,5,2,2,2,12277553
2145,1,3,3,0,6768156
1705,1,2,1,1,5278781
3530,1,2,2,0,10759862
3372,1,3,1,0,10257041
3572,3,4,1,1,11122786
2354,3,1,3,0,7408536
4521,3,3,3,1,13991938
3208,5,2,1,1,9981503
4002,5,1,2,0,12278105
1832,5,3,3,2,5919602
701,2,1,2,2,2355881
4007,5,1,2,1,12374866
4712,3,3,2,2,14464114
1074,3,1,1,2,3499257
1036,2,4,2,0,3458682
2125,2,3,1,1,6589938
2622,5,4,1,1,8230719
885,4,2,2,0,2961126
3781,2,1,2,2,11540801
974,1,2,2,1,3161641
917,3,2,2,2,3080794
4100,1,1,1,1,12534024
1454,3,3,2,1,4738734
1705,3,1,2,1,5485692
4620,2,2,1,1,14009806
2490,2,2,3,2,7627357
4072,1,3,3,2,12528149
4880,3,1,1,2,14906161
4658,1,2,3,2,14237860
3213,4,4,1,0,10003789
2703,1,2,2,1,8262798
3620,5,2,2,1,11298158
1466,1,3,3,1,4714809
3932,5,4,2,0,12186012
1188,5,2,3,2,4016318
4743,5,2,3,1,14664406
4201,4,4,2,2,13009459
841,1,1,2,2,2664944
2224,1,1,3,0,6872625
4922,4,2,2,0,15119040
2292,3,2,1,2,7135490
2259,2,1,2,1,6952460
3712,1,3,2,1,11396527
1489,2,4,1,0,4688633
2762,4,4,2,0,8670539
2982,3,3,2,0,9244196
1451,3,3,3,0,4775285
1222,3,3,2,0,3949928
3889,4,3,2,0,12123276
2579,5,3,1,0,8154615
3217,5,3,3,1,10222044
2832,2,4,3,0,8869231
3876,5,3,3,0,12076947
